proteome_id,tax_id,oscode,n_main_fasta_canonical,n_additional_fasta_isoforms,n_gene2acc,species_name,divergence_from_human_mya,scientific_name,common_name_or_strain
UP000002008,324602,CHLAA,3850,0,3853,Chloroflexus aurantiacus (strain ATCC 29366 / DSM 635 / J-10-fl),4290,Chloroflexus aurantiacus,strain ATCC 29366 / DSM 635 / J-10-fl
UP000002524,243230,DEIRA,3085,0,3103,Deinococcus radiodurans (strain ATCC 13939 / DSM 20539 / JCM 16871 / LMG 4051 / NBRC 15346 / NCIMB 9279 / R1 / VKM B-1422),4290,Deinococcus radiodurans,strain ATCC 13939 / DSM 20539 / JCM 16871 / LMG 4051 / NBRC 15346 / NCIMB 9279 / R1 / VKM B-1422
UP000007719,515635,DICTD,1743,0,1744,Dictyoglomus turgidum (strain Z-1310 / DSM 6724),4290,Dictyoglomus turgidum,strain Z-1310 / DSM 6724
UP000000625,83333,ECOLI,4391,12,8529,Escherichia coli (strain K12),4290,Escherichia coli,strain K12
UP000002521,190304,FUSNN,2046,0,2064,Fusobacterium nucleatum subsp. nucleatum (strain ATCC 25586 / CIP 101130 / JCM 8532 / LMG 13131),4290,Fusobacterium nucleatum subsp. nucleatum,strain ATCC 25586 / CIP 101130 / JCM 8532 / LMG 13131
UP000000577,243231,GEOSL,3402,0,3433,Geobacter sulfurreducens (strain ATCC 51573 / DSM 12127 / PCA),4290,Geobacter sulfurreducens,strain ATCC 51573 / DSM 12127 / PCA
UP000000557,251221,GLOVI,4406,0,4427,Gloeobacter violaceus (strain ATCC 29082 / PCC 7421),4290,Gloeobacter violaceus,strain ATCC 29082 / PCC 7421
UP000000554,64091,HALSA,2426,0,2607,Halobacterium salinarum (strain ATCC 700922 / JCM 11081 / NRC-1) (Halobacterium halobium),4290,Halobacterium salinarum,strain ATCC 700922 / JCM 11081 / NRC-1
UP000000429,85962,HELPY,1553,0,1577,Helicobacter pylori (strain ATCC 700392 / 26695) (Campylobacter pylori),4290,Helicobacter pylori,strain ATCC 700392 / 26695
UP000001686,374847,KORCO,1602,0,1602,Korarchaeum cryptofilum (strain OPF8),4290,Korarchaeum cryptofilum,strain OPF8
UP000001408,189518,LEPIN,3676,0,3707,Leptospira interrogans serogroup Icterohaemorrhagiae serovar Lai (strain 56601),4290,Leptospira interrogans serogroup Icterohaemorrhagiae serovar Lai,strain 56601
UP000000805,243232,METJA,1787,0,1788,Methanocaldococcus jannaschii (strain ATCC 43067 / DSM 2661 / JAL-1 / JCM 10045 / NBRC 100440) (Methanococcus jannaschii),4290,Methanocaldococcus jannaschii,strain ATCC 43067 / DSM 2661 / JAL-1 / JCM 10045 / NBRC 100440
UP000002487,188937,METAC,4468,0,4540,Methanosarcina acetivorans (strain ATCC 35395 / DSM 2834 / JCM 12185 / C2A),4290,Methanosarcina acetivorans,strain ATCC 35395 / DSM 2834 / JCM 12185 / C2A
UP000001584,83332,MYCTU,3993,4,5634,Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv),4290,Mycobacterium tuberculosis,strain ATCC 25618 / H37Rv
UP000000807,243273,MYCGE,483,0,483,Mycoplasma genitalium (strain ATCC 33530 / G-37 / NCTC 10195),4290,Mycoplasma genitalium,strain ATCC 33530 / G-37 / NCTC 10195
UP000000425,122586,NEIMB,2001,0,2062,Neisseria meningitidis serogroup B (strain MC58),4290,Neisseria meningitidis serogroup B,strain MC58
UP000000792,436308,NITMS,1795,0,1795,Nitrosopumilus maritimus (strain SCM1),4290,Nitrosopumilus maritimus,strain SCM1
UP000002438,208964,PSEAE,5563,2,5576,Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1),4290,Pseudomonas aeruginosa,strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1
UP000001025,243090,RHOBA,7271,0,7325,Rhodopirellula baltica (strain DSM 10527 / NCIMB 13988 / SH1),4290,Rhodopirellula baltica,strain DSM 10527 / NCIMB 13988 / SH1
UP000001974,273057,SACS2,2938,0,2995,Saccharolobus solfataricus (strain ATCC 35092 / DSM 1617 / JCM 11322 / P2) (Sulfolobus solfataricus),4290,Saccharolobus solfataricus,strain ATCC 35092 / DSM 1617 / JCM 11322 / P2
UP000001973,100226,STRCO,8038,1,8154,Streptomyces coelicolor (strain ATCC BAA-471 / A3(2) / M145),4290,Streptomyces coelicolor,strain ATCC BAA-471 / A3(2
UP000001425,1111708,SYNY3,3507,0,3565,Synechocystis sp. (strain PCC 6803 / Kazusa),4290,Synechocystis sp.,strain PCC 6803 / Kazusa
UP000000536,69014,THEKO,2301,0,2305,Thermococcus kodakarensis (strain ATCC BAA-918 / JCM 12380 / KOD1) (Pyrococcus kodakaraensis (strain KOD1)),4290,Thermococcus kodakarensis,strain ATCC BAA-918 / JCM 12380 / KOD1
UP000000718,289376,THEYD,1982,0,2033,Thermodesulfovibrio yellowstonii (strain ATCC 51303 / DSM 11347 / YP87),4290,Thermodesulfovibrio yellowstonii,strain ATCC 51303 / DSM 11347 / YP87
UP000008183,243274,THEMA,1852,0,2872,Thermotoga maritima (strain ATCC 43589 / MSB8 / DSM 3109 / JCM 10099),4290,Thermotoga maritima,strain ATCC 43589 / MSB8 / DSM 3109 / JCM 10099
