name,molecule,ksize,sigma,expected_collisions,n_unique_kmers,n_theoretical_kmers,unique_over_theoretical,unique_over_theoretical_log10
eukaryota,dayhoff6,14,6,0.021045155937646495,47711954,78364164096,0.0006088491410633881,3.2154903023094574
eukaryota,dayhoff6,15,6,0.02425973878200437,49901935,470184984576,0.00010613255768897045,3.974151369579574
eukaryota,dayhoff6,16,6,0.026295261992411865,51208944,2821109907456,1.8152055637626266e-05,4.741074185970794
eukaryota,dayhoff6,17,6,0.027780170301025378,52120455,16926659444736,3.0791932200307173e-06,5.511563058170444
eukaryota,dayhoff6,18,6,0.02895904111353883,52830889,101559956668416,5.201940876411363e-07,6.283834588163639
eukaryota,dayhoff6,19,6,0.029980648732654304,53422458,609359740010496,8.7669818815204e-08,7.05714989098916
eukaryota,dayhoff6,20,6,0.030873918876465616,53933714,3656158440062976,1.4751470671788231e-08,7.831164679834774
eukaryota,dayhoff6,21,6,0.03167855023369676,54385292,21936950640377856,2.479163712931764e-09,8.605694793411574
eukaryota,dayhoff6,22,6,0.032410351063895525,54789015,131621703842267136,4.1626125023923165e-10,9.380634015705942
eukaryota,dayhoff6,23,6,0.03307182046958046,55154274,789730223053602816,6.983938614725704e-11,10.155899586513693
eukaryota,dayhoff6,24,6,0.033688289358746314,55484822,4738381338321616896,1.1709657378410428e-11,10.931455812087552
eukaryota,dayhoff6,25,6,0.03426402278298047,55786913,-8463200117489401856,-6.5917043465290435e-12,
eukaryota,dayhoff6,26,6,0.034782387616743224,56063094,4561031516192243712,1.2291757643192963e-11,10.910386011323371
eukaryota,dayhoff6,27,6,0.03526588487219632,56314111,8919445023443910656,6.313633959510231e-12,11.19972060045663
eukaryota,dayhoff6,28,6,0.03570302678897211,56545267,-1823562080465190912,-3.1008139292727176e-11,
eukaryota,dayhoff6,29,6,0.03611771423572355,56754812,7505371590918406144,7.561892347698552e-12,11.121369509614752
eukaryota,dayhoff6,30,6,0.036482779755474655,56950783,8138741398091333632,6.997492636067277e-12,11.155057549898888
eukaryota,dayhoff6,31,6,0.036849081774420284,57129982,-6507783832580653056,-8.778715376805191e-12,
eukaryota,hp2,2,2,6.5536154665188135e-28,16,4,4.0,-0.6020599913279624
eukaryota,hp2,3,2,1.57529981770428e-25,63,8,7.875,-0.8962505624616381
eukaryota,hp2,4,2,1.3032130755801367e-23,190,16,11.875,-1.0746336182969043
eukaryota,hp2,5,2,3.450723055799204e-22,431,32,13.46875,-1.1293272918408257
eukaryota,hp2,6,2,4.3259793477122246e-21,811,64,12.671875,-1.102840880227269
eukaryota,hp2,7,2,2.9092010302043555e-20,1306,128,10.203125,-1.0087332072911868
eukaryota,hp2,8,2,1.1537251657090818e-19,1843,256,7.19921875,-0.8572853699072243
eukaryota,hp2,9,2,3.4810565954543955e-19,2429,512,4.744140625,-0.6761575538292998
eukaryota,hp2,10,2,1.034234692970125e-18,3189,1024,3.1142578125,-0.49335456260314725
eukaryota,hp2,11,2,3.765170747801351e-18,4405,2048,2.15087890625,-0.33261596044427355
eukaryota,hp2,12,2,1.9032345489301858e-17,6605,4096,1.612548828125,-0.20751287398277166
eukaryota,hp2,13,2,1.3782140963524515e-16,10836,8192,1.32275390625,-0.12147905272937508
eukaryota,hp2,14,2,1.3454190021380634e-15,19155,16384,1.16912841796875,-0.0678622170233598
eukaryota,hp2,15,2,1.6161541735254248e-14,35659,32768,1.088226318359375,-0.036719224951648276
eukaryota,hp2,16,2,2.203912671300075e-13,68539,65536,1.0458221435546875,-0.019457833058562808
eukaryota,hp2,17,2,3.2306401809054106e-12,134176,131072,1.023681640625,-0.010164914435793869
eukaryota,hp2,18,2,4.928808609252483e-11,265345,262144,1.0122108459472656,-0.005270986509434045
eukaryota,hp2,19,2,7.665579187121687e-10,527576,524288,1.0062713623046875,-0.002715113184688838
eukaryota,hp2,20,2,1.1990256442629723e-08,1051946,1048576,1.003213882446289,-0.0013935332833950223
eukaryota,hp2,21,2,1.867182096738989e-07,2100601,2097152,1.0016446113586426,-0.0007136589528472694
eukaryota,hp2,22,2,2.856673818031632e-06,4197606,4194304,1.0007872581481934,-0.00034176735766983086
eukaryota,hp2,23,2,4.11170349834458e-05,8346707,8388608,0.9950050115585327,0.002174731830419976
eukaryota,hp2,24,2,0.0004450972846317431,15693362,16777216,0.9353972673416138,0.02900390316836522
eukaryota,hp2,25,2,0.002558676994403847,25462709,33554432,0.7588478624820709,0.11984528485201812
eukaryota,hp2,26,2,0.007546471954586574,34863162,67108864,0.5195015966892242,0.28441311329977054
eukaryota,hp2,27,2,0.013973825386162328,41994831,134217728,0.3128858730196953,0.5046140450612076
eukaryota,hp2,28,2,0.019678100838205963,46705801,268435456,0.17399266734719276,0.7594690540033457
eukaryota,hp2,29,2,0.023825772365472724,49624161,536870912,0.09243220277130604,1.0341766970767374
eukaryota,hp2,30,2,0.02661869477962971,51407622,1073741824,0.047877078875899315,1.319872355065512
eukaryota,hp2,31,2,0.028438744252706868,52519701,2147483648,0.02445639157667756,1.6116076206415983
opisthokonta,protein20,2,20,5.352803864705943e-22,481,400,1.2025,-0.08008508504586934
opisthokonta,protein20,3,20,5.346488668101292e-17,8551,8000,1.068875,-0.028926919442257747
opisthokonta,protein20,4,20,6.669888616370343e-12,160839,160000,1.00524375,-0.0022713816019072335
opisthokonta,protein20,5,20,7.357469186320333e-07,2972590,3200000,0.928934375,0.03201496585788611
opisthokonta,protein20,6,20,0.001326099636329445,21168210,64000000,0.33075328125,0.4804958386848297
opisthokonta,protein20,7,20,0.009087532863957092,36849103,1280000000,0.02878836171875,1.540783049145924
opisthokonta,protein20,8,20,0.012359795192815002,40441594,25600000000,0.001579749765625,2.801411700396813
opisthokonta,protein20,9,20,0.013676789012132526,41717990,512000000000,8.148044921875e-05,4.088946585309006
opisthokonta,protein20,10,20,0.014659884380126073,42616421,10240000000000,4.16175986328125e-06,5.380722982524345
opisthokonta,protein20,11,20,0.015500819839642898,43365082,204800000000000,2.11743564453125e-07,6.674189780359563
opisthokonta,protein20,12,20,0.01626786590733742,44010803,4096000000000000,1.0744824951171874e-08,7.96880065540375
opisthokonta,protein20,13,20,0.016935764679971432,44577481,81920000000000000,5.441587036132813e-10,9.264274420059746
opisthokonta,protein20,14,20,0.017565589394704244,45079712,1638400000000000000,2.751447265625e-11,10.560438806482678
opisthokonta,protein20,15,20,0.018128927590956672,45525233,-4125488147419103232,-1.1035114239385342e-11,
opisthokonta,protein20,16,20,0.01863538781360961,45925252,-8722786653543858176,-5.2649748095514496e-12,
opisthokonta,protein20,17,20,0.019112030433442596,46284624,-8435036407491198976,-5.487187222913986e-12,
opisthokonta,protein20,18,20,0.01953891557736648,46608356,-2680031486438014976,-1.7390973291118452e-11,
opisthokonta,protein20,19,20,0.019938799839540167,46901382,1739602492368355328,2.6960976548238228e-11,10.569264381356662
opisthokonta,protein20,20,20,0.020288814109564575,47166827,-2101438300051996672,-2.2445021107130735e-11,
opisthokonta,protein20,21,20,0.020617692396913467,47407316,-5135277853620830208,-9.231694438222773e-12,
opisthokonta,protein20,22,20,0.02092790720697725,47627132,7974907369840705536,5.972123535893975e-12,11.223871217289583
opisthokonta,protein20,23,20,0.021213187088717462,47825681,-6522549266571853824,-7.3323602544648e-12,
opisthokonta,protein20,24,20,0.021459994065137548,48007098,-1323776815470215168,-3.626525063663963e-11,
opisthokonta,protein20,25,20,0.021698263563361485,48171347,-8028792235694751744,-5.9998248286756935e-12,
opisthokonta,protein20,26,20,0.021917630595753208,48321668,5444851949490929664,8.874744152504985e-12,11.051844158245476
opisthokonta,protein20,27,20,0.02211745858817434,48456632,-1783425452438716416,-2.7170539667771793e-11,
opisthokonta,protein20,28,20,0.02228588824740825,48581436,1224979098644774912,3.965899177687755e-11,10.401658330758663
opisthokonta,protein20,29,20,0.022450943997882687,48692966,6052837899185946624,8.044650593822903e-12,11.094492814022379
opisthokonta,protein20,30,20,0.022601916119720945,48794808,-8070450532247928832,-6.046107067384351e-12,
opisthokonta,protein20,31,20,0.02273877370657233,48886030,4611686018427387904,1.0600467986038309e-11,10.974674961219417
opisthokonta,dayhoff6,2,6,1.6777255594288163e-25,64,36,1.7777777777777777,-0.24987747321659987
opisthokonta,dayhoff6,3,6,3.355645704916855e-22,428,216,1.9814814814814814,-0.2969900178622411
opisthokonta,dayhoff6,4,6,1.1917464408087116e-19,1858,1296,1.433641975308642,-0.15644070812304844
opisthokonta,dayhoff6,5,6,5.629550800427665e-17,8662,7776,1.113940329218107,-0.046861927475605324
opisthokonta,dayhoff6,6,6,5.069702820678022e-14,47460,46656,1.017232510288066,-0.007420231579458431
opisthokonta,dayhoff6,7,6,4.366827826002274e-11,257407,279936,0.9195208904892547,0.03643839962748411
opisthokonta,dayhoff6,8,6,1.797331678562521e-08,1164592,1679616,0.6933680079256211,0.1590362006114037
opisthokonta,dayhoff6,9,6,2.3448999703157695e-06,3991632,10077696,0.3960857719859778,0.4022107578455411
opisthokonta,dayhoff6,10,6,8.839423601624346e-05,10199042,60466176,0.16867350764830902,0.7729531236091378
opisthokonta,dayhoff6,11,6,0.0009670365499394365,19395576,362797056,0.05346122764568409,1.2719610726347614
opisthokonta,dayhoff6,12,6,0.0035740474680332644,28013519,2176782336,0.012869232966800407,1.890447337183655
opisthokonta,dayhoff6,13,6,0.006582446966059675,33478733,13060694016,0.002563319603000184,2.5911972411954323
opisthokonta,dayhoff6,14,6,0.008688046283304341,36355993,78364164096,0.00046393646151143906,3.333541494239263
opisthokonta,dayhoff6,15,6,0.009986473645568901,37909629,470184984576,8.062705157244838e-05,4.093519221500765
opisthokonta,dayhoff6,16,6,0.010849069796378692,38871403,2821109907456,1.37787623577747e-05,4.860789790071944
opisthokonta,dayhoff6,17,6,0.011493063214309828,39558807,16926659444736,2.3370711231685083e-06,5.631328070693093
opisthokonta,dayhoff6,18,6,0.012018654450667974,40103467,101559956668416,3.9487479431420165e-07,6.403540587305802
opisthokonta,dayhoff6,19,6,0.012477424279606414,40562082,609359740010496,6.65650835404737e-08,7.176753518609285
opisthokonta,dayhoff6,20,6,0.01288025382394346,40962394,3656158440062976,1.1203670374660907e-08,7.950639677121919
opisthokonta,dayhoff6,21,6,0.013245846971846068,41317917,21936950640377856,1.883484978260785e-09,8.725037839163642
opisthokonta,dayhoff6,22,6,0.013589217746020493,41638251,131621703842267136,3.1634791059913994e-10,9.499835029604581
opisthokonta,dayhoff6,23,6,0.013903349014754405,41929687,789730223053602816,5.309368411642267e-11,10.27495713836348
opisthokonta,dayhoff6,24,6,0.014191202526839648,42196781,4738381338321616896,8.905315547048505e-12,11.050350687327745
opisthokonta,dayhoff6,25,6,0.014459511562290174,42440660,-8463200117489401856,-5.0147295834698954e-12,
opisthokonta,dayhoff6,26,6,0.014713603840965902,42666431,4561031516192243712,9.354557373376775e-12,11.02897675705203
opisthokonta,dayhoff6,27,6,0.014947271888948503,42872570,8919445023443910656,4.806640983526838e-12,11.318158314879048
opisthokonta,dayhoff6,28,6,0.01516142571868937,43064250,-1823562080465190912,-2.3615455959149087e-11,
opisthokonta,dayhoff6,29,6,0.015365488272501029,43240431,7505371590918406144,5.7612645125154715e-12,11.239482184886525
opisthokonta,dayhoff6,30,6,0.0155493901491368,43403524,8138741398091333632,5.3329528334907935e-12,11.273032257353176
opisthokonta,dayhoff6,31,6,0.01573147817403483,43555793,-6507783832580653056,-6.692876426217742e-12,
opisthokonta,hp2,2,2,6.5536154665188135e-28,16,4,4.0,-0.6020599913279624
opisthokonta,hp2,3,2,1.2960030585645117e-25,60,8,7.5,-0.8750612633917001
opisthokonta,hp2,4,2,7.965960559650282e-24,168,16,10.5,-1.021189299069938
opisthokonta,hp2,5,2,1.9356924323300977e-22,373,32,11.65625,-1.0665588534887815
opisthokonta,hp2,6,2,2.11309878546872e-21,678,64,10.59375,-1.0250497198831763
opisthokonta,hp2,7,2,1.215509118598981e-20,1050,128,8.203125,-0.9139793294220697
opisthokonta,hp2,8,2,4.6694998300098465e-20,1470,256,5.7421875,-0.7590773694363265
opisthokonta,hp2,9,2,1.4697781094428682e-19,1958,512,3.82421875,-0.5825427264912884
opisthokonta,hp2,10,2,4.8870505155986105e-19,2644,1024,2.58203125,-0.4119614941737907
opisthokonta,hp2,11,2,2.104965176987031e-18,3809,2048,1.85986328125,-0.26948102035715304
opisthokonta,hp2,12,2,1.2702767506604787e-17,5970,4096,1.45751953125,-0.16361438316159474
opisthokonta,hp2,13,2,1.0680742537703216e-16,10167,8192,1.2410888671875,-0.09380287992528515
opisthokonta,hp2,14,2,1.159495191441007e-15,18455,16384,1.12640380859375,-0.05169411023593924
opisthokonta,hp2,15,2,1.4890004564388685e-14,34935,32768,1.066131591796875,-0.027810812630644013
opisthokonta,hp2,16,2,2.109361269185631e-13,67792,65536,1.034423828125,-0.014698516033215293
opisthokonta,hp2,17,2,3.1572472267625096e-12,133408,131072,1.017822265625,-0.00767194715852304
opisthokonta,hp2,18,2,4.870510289347921e-11,264557,262144,1.0092048645019531,-0.003979335207867434
opisthokonta,hp2,19,2,7.619124832862417e-10,526771,524288,1.0047359466552734,-0.0020519403850971004
opisthokonta,hp2,20,2,1.1952991605781157e-08,1051123,1048576,1.0024290084838867,-0.0010536258653770045
opisthokonta,hp2,21,2,1.8642160947656303e-07,2099759,2097152,1.0012431144714355,-0.0005395424682313685
opisthokonta,hp2,22,2,2.8498841716497457e-06,4195053,4194304,1.000178575515747,-7.754743726123684e-05
opisthokonta,hp2,23,2,3.9242437626585396e-05,8245867,8388608,0.9829839468002319,0.007453574612426464
opisthokonta,hp2,24,2,0.00035494468445303813,14762925,16777216,0.8799389004707336,0.055547482519872286
opisthokonta,hp2,25,2,0.0016125425666101757,22354756,33554432,0.6662236452102661,0.17637995765188264
opisthokonta,hp2,26,2,0.003995420724184657,28934107,67108864,0.4311517924070358,0.36536980408760333
opisthokonta,hp2,27,2,0.006680003805000695,33624212,134217728,0.25051990151405334,0.6011577677032525
opisthokonta,hp2,28,2,0.008913339557256494,36631980,268435456,0.13646475970745087,0.8649794851839752
opisthokonta,hp2,29,2,0.010492400219719476,38480936,536870912,0.0716763287782669,1.1446242470983272
opisthokonta,hp2,30,2,0.01155100585959518,39618541,1073741824,0.036897641606628895,1.4330013918344278
opisthokonta,hp2,31,2,0.012252399730359076,40339620,2147483648,0.018784599378705025,1.7261980627498144
